mode: set
client/modelsWithInterface/cpu.go:14.38,17.16 2 0
client/modelsWithInterface/cpu.go:17.16,19.3 1 0
client/modelsWithInterface/cpu.go:20.2,24.8 2 0
client/modelsWithInterface/cpu.go:28.46,30.16 2 0
client/modelsWithInterface/cpu.go:30.16,36.3 2 0
client/modelsWithInterface/cpu.go:38.2,40.12 3 0
client/modelsWithInterface/disk.go:17.44,19.16 2 0
client/modelsWithInterface/disk.go:19.16,21.3 1 0
client/modelsWithInterface/disk.go:23.2,24.16 2 0
client/modelsWithInterface/disk.go:24.16,26.3 1 0
client/modelsWithInterface/disk.go:28.2,29.38 2 0
client/modelsWithInterface/disk.go:29.38,31.3 1 0
client/modelsWithInterface/disk.go:32.2,37.8 2 0
client/modelsWithInterface/disk.go:41.49,45.16 2 0
client/modelsWithInterface/disk.go:45.16,48.3 2 0
client/modelsWithInterface/disk.go:50.2,54.12 5 0
client/modelsWithInterface/memory.go:19.48,21.16 2 1
client/modelsWithInterface/memory.go:21.16,23.3 1 0
client/modelsWithInterface/memory.go:25.2,26.16 2 1
client/modelsWithInterface/memory.go:26.16,28.3 1 0
client/modelsWithInterface/memory.go:30.2,37.8 1 1
client/modelsWithInterface/memory.go:45.47,47.17 2 1
client/modelsWithInterface/memory.go:47.17,50.5 2 0
client/modelsWithInterface/memory.go:52.5,58.12 7 1
client/modelsWithInterface/os.go:14.40,16.16 2 0
client/modelsWithInterface/os.go:16.16,18.3 1 0
client/modelsWithInterface/os.go:20.2,24.8 1 0
client/modelsWithInterface/os.go:28.44,30.17 2 0
client/modelsWithInterface/os.go:30.17,33.5 2 0
client/modelsWithInterface/os.go:36.4,39.14 4 0
client/modelsWithInterface/payload.go:15.47,23.16 4 0
client/modelsWithInterface/payload.go:23.16,26.3 2 0
client/modelsWithInterface/payload.go:30.2,32.16 3 0
client/modelsWithInterface/payload.go:32.16,35.3 2 0
client/modelsWithInterface/payload.go:38.2,40.16 3 0
client/modelsWithInterface/payload.go:40.16,43.3 2 0
client/modelsWithInterface/payload.go:46.2,48.16 3 0
client/modelsWithInterface/payload.go:48.16,51.3 2 0
